Model run by geojch using Apollo 0.3.4 on R 4.4.1 for Windows.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : int_mnl_nonPT_03
Model description                           : Simple MNL on Gender safety data;
              Model with income and age;
              Considering same cofficient for time and cost
Model run at                                : 2025-01-14 11:42:08.824818
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.144165
     reciprocal of condition number         : 7.86696e-07
Number of individuals                       : 489
Number of rows in database                  : 1467
Number of modelled outcomes                 : 1467

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -1611.66
LL at equal shares, LL(0)                   : -1611.66
LL at observed shares, LL(C)                : -1407.23
LL(final)                                   : -1184.99
Rho-squared vs equal shares                  :  0.2647 
Adj.Rho-squared vs equal shares              :  0.2536 
Rho-squared vs observed shares               :  0.1579 
Adj.Rho-squared vs observed shares           :  0.1466 
AIC                                         :  2405.99 
BIC                                         :  2501.23 

Estimated parameters                        : 18
Time taken (hh:mm:ss)                       :  00:00:1.08 
     pre-estimation                         :  00:00:0.3 
     estimation                             :  00:00:0.1 
     post-estimation                        :  00:00:0.68 
Iterations                                  :  11  

Unconstrained optimisation.

Estimates:
              Estimate        s.e.   t.rat.(0)    Rob.s.e. Rob.t.rat.(0)
asc_bus       0.000000          NA          NA          NA            NA
asc_metro     0.077521    0.361678      0.2143    0.353195        0.2195
asc_others   -3.120629    0.340073     -9.1764    0.339927       -9.1803
bTInc        -0.020009    0.001403    -14.2597    0.001746      -11.4626
bCost         0.001102    0.001431      0.7701    0.001613        0.6831
bCro          0.803231    0.171153      4.6930    0.163295        4.9189
bWaitEnv1    -0.191898    0.186980     -1.0263    0.166098       -1.1553
bWaitEnv2     1.097342    0.301000      3.6457    0.295973        3.7076
bStop1        0.122392    0.213308      0.5738    0.184014        0.6651
bStop2       -0.758001    0.230525     -3.2881    0.235575       -3.2177
bSafety1      0.368654    0.252758      1.4585    0.264520        1.3937
bSafety2      0.401572    0.307513      1.3059    0.293178        1.3697
mCro          0.180461    0.131583      1.3715    0.115648        1.5604
mWaitEnv1     1.288563    0.229607      5.6120    0.222678        5.7867
mWaitEnv2     0.176941    0.150358      1.1768    0.136294        1.2982
mStop1        0.096559    0.198109      0.4874    0.216501        0.4460
mStop2        0.346089    0.173837      1.9909    0.174527        1.9830
mSafety1      0.092811    0.186659      0.4972    0.173385        0.5353
mSafety2     -0.203314    0.163221     -1.2456    0.136743       -1.4868


Overview of choices for MNL model component :
                                     bus   metro  others
Times available                  1467.00 1467.00 1467.00
Times chosen                      414.00  837.00  216.00
Percentage chosen overall          28.22   57.06   14.72
Percentage chosen when available   28.22   57.06   14.72



Classical covariance matrix:
             asc_metro  asc_others       bTInc       bCost        bCro   bWaitEnv1
asc_metro     0.130811    0.081584  1.1064e-04 -1.2336e-04    0.019495    0.002003
bWaitEnv1        0.000   -0.191898   -0.191898
bWaitEnv2        0.000    1.097342    1.097342
bStop1           0.000    0.122392    0.122392
bStop2           0.000   -0.758001   -0.758001
bSafety1         0.000    0.368654    0.368654
bSafety2         0.000    0.401572    0.401572
mCro             0.000    0.180461    0.180461
mWaitEnv1        0.000    1.288563    1.288563
mWaitEnv2        0.000    0.176941    0.176941
mStop1           0.000    0.096559    0.096559
mStop2           0.000    0.346089    0.346089
mSafety1         0.000    0.092811    0.092811
mSafety2         0.000   -0.203314   -0.203314

Settings and functions used in model definition:

apollo_control
--------------
                       Value                                                                                                                                     
modelName              "int_mnl_nonPT_03"                                                                                                                        
modelDescr             "Simple MNL on Gender safety data;\n              Model with income and age;\n              Considering same cofficient for time and cost"
indivID                "id"                                                                                                                                      
outputDirectory        "results/"                                                                                                                                
debug                  "FALSE"                                                                                                                                   
nCores                 "1"                                                                                                                                       
workInLogs             "FALSE"                                                                                                                                   
seed                   "13"                                                                                                                                      
mixing                 "FALSE"                                                                                                                                   
HB                     "FALSE"                                                                                                                                   
noValidation           "FALSE"                                                                                                                                   
noDiagnostics          "FALSE"                                                                                                                                   
calculateLLC           "TRUE"                                                                                                                                    
analyticHessian        "FALSE"                                                                                                                                   
memorySaver            "FALSE"                                                                                                                                   
panelData              "TRUE"                                                                                                                                    
analyticGrad           "TRUE"                                                                                                                                    
analyticGrad_manualSet "FALSE"                                                                                                                                   
overridePanel          "FALSE"                                                                                                                                   
preventOverridePanel   "FALSE"                                                                                                                                   
noModification         "FALSE"                                                                                                                                   

Hessian routines attempted
--------------------------
numerical jacobian of LL analytical gradient

Scaling used in computing Hessian
---------------------------------
                 Value
asc_metro  0.077521349
asc_others 3.120629061
bTInc      0.020009254
bCost      0.001101766
bCro       0.803230605
bWaitEnv1  0.191897686
bWaitEnv2  1.097341574
bStop1     0.122391737
bStop2     0.758000800
bSafety1   0.368654080
bSafety2   0.401572382
mCro       0.180461058
mWaitEnv1  1.288563350
mWaitEnv2  0.176940676
mStop1     0.096558500
mStop2     0.346089003
mSafety1   0.092811028
mSafety2   0.203314450


apollo_probabilities
----------------------
function(apollo_beta, apollo_inputs, 
                              functionality="estimate"){
  ### Initialise
  apollo_attach(apollo_beta, apollo_inputs)
  on.exit(apollo_detach(apollo_beta, apollo_inputs))
  P = list()
  
  ### MNL with modified interactions of travel time and hh income and travel cost and hh income
  tInc <- relInc^1.5
  V = list(
    bus = asc_bus + bTInc*tInc*t_bus + bCost*(1.5/relInc)*tc_bus+bCro*(sboal_bus==2) +
      bWaitEnv1*(swaitenv_bus ==1) + bWaitEnv2*(swaitenv_bus ==2)+
      bStop1*(saccstop_bus==1) + bStop2*(saccstop_bus==2) +
      bSafety1*(safety_bus==1) + bSafety2*(safety_bus==2),
    metro = asc_metro + bTInc*tInc*t_metro + bCost*(1.5/relInc)*tc_metro+ mCro*(sboal_metro==2) +
      mWaitEnv1*(swaitenv_metro ==1) + mWaitEnv2*(swaitenv_metro ==2)+
      mStop1*(saccstop_metro ==1) + mStop2*(saccstop_metro ==2) +
      mSafety1*(safety_metro==1) + mSafety2*(safety_metro==2),
    others = asc_others)
  mnl_settings = list(
    alternatives  = c(bus="Bus", metro="Metro",others="None"),
    avail         = list(bus=av_bus, metro=av_metro,others=av_others),
    choiceVar     = Choice,
    V             = V
  )
  # V = list(
  #   bus = asc_bus + bAT*at_bus + bWT*wt_bus + bTT*tt_bus + bTC*tc_bus,
  #   metro = asc_metro + mAT*at_metro + mWT*wt_metro + mTT*tt_metro + mTC*tc_metro)
  # mnl_settings = list(
  #   alternatives  = c(bus="Bus", metro="Metro",others="None"),
  #   avail         = list(bus=av_bus, metro=av_metro,others=av_others),
  #   choiceVar     = Choice,
  #   V             = V
  # )
  P[['model']] = apollo_mnl(mnl_settings, functionality)
  
  ### Comment out as necessary
  P = apollo_panelProd(P, apollo_inputs, functionality)
  P = apollo_prepareProb(P, apollo_inputs, functionality)
  return(P)
}
